Date,Name,Year,Letterboxd URI
2024-05-25,Shutter Island,2010,https://boxd.it/1U82
2024-06-21,Inside Out 2,2024,https://boxd.it/CFrC
2024-07-13,Despicable Me 4,2024,https://boxd.it/iOLG
2024-08-17,Limitless,2011,https://boxd.it/Aly
2024-08-19,You Again,2010,https://boxd.it/16iw
2024-08-31,It Ends with Us,2024,https://boxd.it/ENjg
2024-09-11,The Help,2011,https://boxd.it/EDm
2024-09-12,12 Angry Men,1957,https://boxd.it/2auI
2024-09-13,Disturbia,2007,https://boxd.it/20rk
2024-09-13,Superbad,2007,https://boxd.it/20hO
2024-09-19,Sorry to Bother You,2018,https://boxd.it/f21E
2024-09-28,Air,2023,https://boxd.it/Arlc
2024-09-29,The Wild Robot,2024,https://boxd.it/IWFy
2024-10-05,Joker: Folie à Deux,2024,https://boxd.it/xBoE
2024-11-01,The Silence of the Lambs,1991,https://boxd.it/2aHW
2024-11-24,Red One,2024,https://boxd.it/vTBM
2024-12-14,Kung Fu Panda,2008,https://boxd.it/1Yws
2024-12-20,2001: A Space Odyssey,1968,https://boxd.it/2bf0
2024-12-27,Big Fat Liar,2002,https://boxd.it/1STg
2024-12-31,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw
2024-12-31,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka
2025-01-08,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0
2025-01-10,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG
2025-01-11,Back to the Future,1985,https://boxd.it/2b8e
2025-01-11,Back to the Future Part II,1989,https://boxd.it/2aYI
2025-01-12,Back to the Future Part III,1990,https://boxd.it/2aTS
2025-01-12,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape
2025-01-19,Split,2016,https://boxd.it/dgSy
2025-01-26,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS
2025-01-31,Moneyball,2011,https://boxd.it/glS
2025-02-03,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY
2025-02-10,"As Above, So Below",2014,https://boxd.it/7yui
2025-02-17,Mamma Mia!,2008,https://boxd.it/1Tnq
2025-03-20,Woman of the Hour,2023,https://boxd.it/vuz2
2025-04-06,A Minecraft Movie,2025,https://boxd.it/zRro
2025-04-20,What Women Want,2000,https://boxd.it/24Sa
2025-04-20,"Love, Rosie",2014,https://boxd.it/62hE
2025-04-20,The Lorax,2012,https://boxd.it/2w9M
2025-06-23,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI
2025-06-23,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy
2025-07-07,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo
2025-08-02,Apocalypse Z: The Beginning of the End,2024,https://boxd.it/Gi0w
2025-08-05,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe
2025-08-12,The Big Short,2015,https://boxd.it/ajZw
2025-08-26,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU
2025-09-01,Eyes Wide Shut,1999,https://boxd.it/2axs
2025-09-01,Network,1976,https://boxd.it/1VqG
2025-09-01,The Shining,1980,https://boxd.it/29Nu
2025-09-06,The Blair Witch Project,1999,https://boxd.it/26ua
2025-09-07,Creep,2014,https://boxd.it/7l4c
2025-09-08,28 Weeks Later,2007,https://boxd.it/28Bi
2025-09-08,Punch-Drunk Love,2002,https://boxd.it/20E4
2025-09-14,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu
2025-09-14,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk
2025-09-15,Pearl,2022,https://boxd.it/zPbe
2025-09-17,Creep 2,2017,https://boxd.it/dSEO
2025-09-17,X,2022,https://boxd.it/sxVa
2025-09-17,Me Before You,2016,https://boxd.it/9n98
2025-09-19,Ted 2,2015,https://boxd.it/6oCY
2025-10-04,Fallen Angels,1995,https://boxd.it/1UkW
2025-10-05,Chungking Express,1994,https://boxd.it/1UDa
2025-10-05,Full Metal Jacket,1987,https://boxd.it/2a1Q
2025-10-07,Ready Player One,2018,https://boxd.it/aZes
2025-10-07,The House,2022,https://boxd.it/yVza
2025-10-08,Isle of Dogs,2018,https://boxd.it/dZrW
2025-10-12,One Battle After Another,2025,https://boxd.it/DUHM
2025-10-14,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ
2025-12-13,Five Nights at Freddy's 2,2025,https://boxd.it/KEvY
2026-01-07,Stranger Things 5: The Finale,2025,https://boxd.it/YqXW
2026-01-11,The Housemaid,2025,https://boxd.it/QFEO
2026-01-16,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC
2026-01-16,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G
2026-01-17,Amores Perros,2000,https://boxd.it/2bfu
